term	description	gtc_id	related_synonyms	glycoCT	xref	code_system	comment	term_uuid	src_uuid
FA2[6]G1	core-fucosylated 6-arm monogalactosylated biantennary N-glycan	G60878GV		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:11o(4+1)13d	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian complex-type, canonical	165e2c8c-4213-4d96-a40e-1fa770c78410	46fd8a2a-2466-4889-a6e4-5a3198f3225a
FA2B	core-fucosylated bisected agalactosylated biantennary N-glycan	G94649QB		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:5o(4+1)13d\r\n13:13d(2+1)14n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	0f6dff69-e331-4e34-9d72-7bbb67a604b5	c728f96c-38a7-48ff-9dde-60534cb66956
FA2BG2	core-fucosylated bisected digalactosylated biantennary N-glycan	G20343BM		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\n15b:b-dgal-HEX-1:5\r\n16b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:5o(4+1)13d\r\n13:13d(2+1)14n\r\n14:9o(4+1)15d\r\n15:11o(4+1)16d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	641038a1-7fd3-4b65-9ace-1d4fc9e650eb	5c3f887c-1936-4b8b-acb0-900fdbd6add7
FA2BG2S1	core-fucosylated bisected digalactosylated monosialylated biantennary N-glycan	G34520RB		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\n15b:b-dgal-HEX-1:5\r\n16b:b-dgal-HEX-1:5\r\n17b:a-dgro-dgal-NON-2:6\r\n18s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:5o(4+1)13d\r\n13:13d(2+1)14n\r\n14:9o(4+1)15d\r\n15:11o(4+1)16d\r\n16:15o(6+2)17d\r\n17:17d(5+1)18n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	af920d36-243b-4016-834e-deec53c77d1e	5f945288-4d6b-4d58-9739-26a14e72b801
FA2BG2S2	core-fucosylated bisected digalactosylated disialylated biantennary N-glycan	G75079FY		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\n15b:b-dgal-HEX-1:5\r\n16b:b-dgal-HEX-1:5\r\n17b:a-dgro-dgal-NON-2:6\r\n18s:n-acetyl\r\n19b:a-dgro-dgal-NON-2:6\r\n20s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:5o(4+1)13d\r\n13:13d(2+1)14n\r\n14:9o(4+1)15d\r\n15:11o(4+1)16d\r\n16:15o(6+2)17d\r\n17:17d(5+1)18n\r\n18:16o(6+2)19d\r\n19:19d(5+1)20n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	1fda2059-3956-45c5-8d62-9af6d225be60	2c3b8bf7-903b-4dfd-a976-650679a45e15
FA2F1G2S2	core-fucosylated mono-antennary-fucosylated digalactosylated disialylated biantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\n14b:b-dgal-HEX-1:5\r\n15b:a-dgro-dgal-NON-2:6\r\n16s:n-acetyl\r\n17b:a-dgro-dgal-NON-2:6\r\n18s:n-acetyl\r\n19b:a-l-fuc-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:9o(4+1)13d\r\n13:10o(4+1)14d\r\n14:13o(6+2)15d\r\n15:15d(5+1)16n\r\n16:14o(6+2)17d\r\n17:17d(5+1)18n\r\n18:9o(3+1)19d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	fb845bf6-917c-4d4f-8176-b66eaa9b31a8	bd308e16-d0c8-4a4f-a145-4a45235bb8f8
FA2G1	core-fucosylated monogalactosylated biantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:9o(4+1)13d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	4263014e-957d-44f1-b733-12302704fc09	009299d6-5548-4170-b29b-7fad04a74b11
FA2G1S1	core-fucosylated monogalactosylated monosialylated biantennary N-glycan	G02849EL		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\n14b:a-dgro-dgal-NON-2:6\r\n15s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:9o(4+1)13d\r\n13:13o(6+2)14d\r\n14:14d(5+1)15n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	5d225294-62f8-4d1e-a112-d8a1192c29ab	e11f1896-5863-4748-9044-b0bdea5bf311
FA2G2	core-fucosylated digalactosylated biantennary N-glycan	G52069SB		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\n14b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:9o(4+1)13d\r\n13:11o(4+1)14d	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian complex-type, canonical	7bf91264-a639-48f4-a992-f1ad65f6d1e5	0e4fda99-6c3f-4076-84a5-ba0cf13bd61f
FA2G2S1	core-fucosylated digalactosylated monosialylated biantennary N-glycan	G95602TE		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\n14b:b-dgal-HEX-1:5\r\n15b:a-dgro-dgal-NON-2:6\r\n16s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:9o(4+1)13d\r\n13:11o(4+1)14d\r\n14:13o(6+2)15d\r\n15:15d(5+1)16n	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian complex-type, canonical	2e04d1a2-3da5-458f-8573-39514b94b7b7	bc569f0f-aefd-46b6-80ed-99a5beef58d8
FA2G2S2	core-fucosylated digalactosylated disialylated biantennary N-glycan	G53916LT		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\n14b:b-dgal-HEX-1:5\r\n15b:a-dgro-dgal-NON-2:6\r\n16s:n-acetyl\r\n17b:a-dgro-dgal-NON-2:6\r\n18s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:9o(4+1)13d\r\n13:11o(4+1)14d\r\n14:13o(6+2)15d\r\n15:15d(5+1)16n\r\n16:14o(6+2)17d\r\n17:17d(5+1)18n	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian complex-type, canonical	54235f94-c902-44d0-994d-9235d7dc6fb7	c5f10e83-a0a9-45e2-9d1d-0ae9d148bca7
FA3	core-fucosylated agalactosylated triantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:6o(4+1)13d\r\n13:13d(2+1)14n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	0fb25052-9b14-41b5-ab91-4062f7031941	bb4dcedc-e9e3-43c1-bb27-08ee461193dd
FA3B	core-fucosylated bisected agalactosylated triantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\n15b:b-dglc-HEX-1:5\r\n16s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:6o(4+1)13d\r\n13:13d(2+1)14n\r\n14:5o(4+1)15d\r\n15:15d(2+1)16n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	a4af7308-5106-450f-961c-f555980b279d	8442dc07-1f33-4956-a560-4ec4c8a44c18
FA3F1G3S3	core-fucosylated mono-antennary-fucosylated trigalactosylated trisialylated triantennary N-glycan	G95547TG		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\n15b:a-l-fuc-HEX-1:5\r\n16b:b-dgal-HEX-1:5\r\n17b:b-dgal-HEX-1:5\r\n18b:b-dgal-HEX-1:5\r\n19b:a-dgro-dgal-NON-2:6\r\n20s:n-acetyl\r\n21b:a-dgro-dgal-NON-2:6\r\n22s:n-acetyl\r\n23b:a-dgro-dgal-NON-2:6\r\n24s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:6o(4+1)13d\r\n13:13d(2+1)14n\r\n14:8o(3+1)15d\r\n15:9o(4+1)16d\r\n16:11o(4+1)17d\r\n17:13o(4+1)18d\r\n18:16o(6+2)19d\r\n19:19d(5+1)20n\r\n20:17o(6+2)21d\r\n21:21d(5+1)22n\r\n22:18o(6+2)23d\r\n23:23d(5+1)24n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	058efd1f-f654-479e-824e-bbda5ff6b69a	364110d4-43e4-4326-9ddf-fd1988557d75
FA3G3	core-fucosylated trigalactosylated triantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\n15b:b-dgal-HEX-1:5\r\n16b:b-dgal-HEX-1:5\r\n17b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:6o(4+1)13d\r\n13:13d(2+1)14n\r\n14:9o(4+1)15d\r\n15:11o(4+1)16d\r\n16:13o(4+1)17d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	556417e6-2691-4e4e-bd70-8e311d17c9c3	64766c16-17d3-490c-b5a5-babc2b8a654e
FA3G3S3	core-fucosylated trigalactosylated trisialylated triantennary N-glycan	G53972TI		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\n15b:b-dgal-HEX-1:5\r\n16b:b-dgal-HEX-1:5\r\n17b:b-dgal-HEX-1:5\r\n18b:a-dgro-dgal-NON-2:6\r\n19s:n-acetyl\r\n20b:a-dgro-dgal-NON-2:6\r\n21s:n-acetyl\r\n22b:a-dgro-dgal-NON-2:6\r\n23s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:6o(4+1)13d\r\n13:13d(2+1)14n\r\n14:9o(4+1)15d\r\n15:11o(4+1)16d\r\n16:13o(4+1)17d\r\n17:15o(6+2)18d\r\n18:18d(5+1)19n\r\n19:16o(6+2)20d\r\n20:20d(5+1)21n\r\n21:17o(6+2)22d\r\n22:22d(5+1)23n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	c3874249-f0e6-45e8-ac6e-a12224f0ff64	dfb77580-b0e9-44a9-a4a0-811859a728ee
FA4	core-fucosylated agalactosylated tetraantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\n15b:b-dglc-HEX-1:5\r\n16s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:6o(4+1)13d\r\n13:13d(2+1)14n\r\n14:7o(6+1)15d\r\n15:15d(2+1)16n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	57f7f432-089d-4fb4-889f-e6393b0d4d19	7fc661a2-9f9e-4579-9869-246a95b616f2
FA4F1G4S4	core-fucosylated mono-antennary-fucosylated tetragalactosylated tetrasialylated tetraantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\n15b:b-dglc-HEX-1:5\r\n16s:n-acetyl\r\n17b:a-l-fuc-HEX-1:5\r\n18b:b-dgal-HEX-1:5\r\n19b:b-dgal-HEX-1:5\r\n20b:b-dgal-HEX-1:5\r\n21b:b-dgal-HEX-1:5\r\n22b:a-dgro-dgal-NON-2:6\r\n23s:n-acetyl\r\n24b:a-dgro-dgal-NON-2:6\r\n25s:n-acetyl\r\n26b:a-dgro-dgal-NON-2:6\r\n27s:n-acetyl\r\n28b:a-dgro-dgal-NON-2:6\r\n29s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:6o(4+1)13d\r\n13:13d(2+1)14n\r\n14:7o(6+1)15d\r\n15:15d(2+1)16n\r\n16:9o(3+1)17d\r\n17:9o(4+1)18d\r\n18:11o(4+1)19d\r\n19:13o(4+1)20d\r\n20:15o(4+1)21d\r\n21:18o(6+2)22d\r\n22:22d(5+1)23n\r\n23:19o(6+2)24d\r\n24:24d(5+1)25n\r\n25:20o(6+2)26d\r\n26:26d(5+1)27n\r\n27:21o(6+2)28d\r\n28:28d(5+1)29n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	d802f979-8882-4c39-945a-92a0531cd269	7fdfd12a-2ee4-46da-8a6a-eca17a07e02c
FA4G4	core-fucosylated tetragalactosylated tetraantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\n15b:b-dglc-HEX-1:5\r\n16s:n-acetyl\r\n17b:b-dgal-HEX-1:5\r\n18b:b-dgal-HEX-1:5\r\n19b:b-dgal-HEX-1:5\r\n20b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:6o(4+1)13d\r\n13:13d(2+1)14n\r\n14:7o(6+1)15d\r\n15:15d(2+1)16n\r\n16:9o(4+1)17d\r\n17:11o(4+1)18d\r\n18:13o(4+1)19d\r\n19:15o(4+1)20d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	2d1e1acb-8613-48c5-a166-dc30d456f389	4cf8aef2-bccb-4d64-8650-340d6d00afe9
